day,project,outstanding_usd_value
2021-02-21T00:00:00+00:00,MakerDAO,2359253857.3483567
2021-08-13T00:00:00+00:00,MakerDAO,5758238801.93785
2021-04-07T00:00:00+00:00,MakerDAO,3141698765.5045805
2021-05-07T00:00:00+00:00,Compound,8050106193.567052
2021-05-20T00:00:00+00:00,Aave,5031224159.227378
2021-06-08T00:00:00+00:00,Compound,5135691187.523655
2021-05-12T00:00:00+00:00,Aave,5133499326.172689
2021-04-03T00:00:00+00:00,Compound,5806221961.941459
2021-03-18T00:00:00+00:00,Aave,1464284440.766545
2021-05-06T00:00:00+00:00,MakerDAO,4400017465.883608
2021-07-27T00:00:00+00:00,Compound,6702850356.897981
2021-05-04T00:00:00+00:00,MakerDAO,4066526372.404096
2021-03-08T00:00:00+00:00,Aave,1404809859.6632726
2021-05-10T00:00:00+00:00,Aave,5086198673.91677
2021-06-18T00:00:00+00:00,Compound,4959147665.1368475
2021-04-25T00:00:00+00:00,Compound,6791941935.870817
2021-04-29T00:00:00+00:00,Compound,6990329261.9142475
2021-07-22T00:00:00+00:00,Compound,6284365739.347054
2021-08-12T00:00:00+00:00,MakerDAO,5710358400.472204
2021-08-01T00:00:00+00:00,Aave,7386575130.82941
2021-04-28T00:00:00+00:00,MakerDAO,3691353123.6708026
2021-06-26T00:00:00+00:00,Aave,5857127357.31003
2021-04-26T00:00:00+00:00,MakerDAO,3628572209.2946763
2021-07-13T00:00:00+00:00,MakerDAO,5287529872.3043375
2021-06-11T00:00:00+00:00,Compound,4846170735.755134
2021-04-16T00:00:00+00:00,Aave,1685286294.671702
2021-03-03T00:00:00+00:00,Aave,1269186353.3330512
2021-05-10T00:00:00+00:00,Compound,8181820566.464535
2021-06-19T00:00:00+00:00,Compound,4678512645.3682165
2021-05-24T00:00:00+00:00,MakerDAO,4301494209.3662405
2021-05-23T00:00:00+00:00,Aave,4380031573.620993
2021-05-29T00:00:00+00:00,Compound,4175397809.5317354
2021-05-27T00:00:00+00:00,MakerDAO,4464204098.861166
2021-03-06T00:00:00+00:00,MakerDAO,2543265918.5137715
2021-03-31T00:00:00+00:00,Aave,1658656924.2789025
2021-03-12T00:00:00+00:00,MakerDAO,2665037488.112009
2021-06-24T00:00:00+00:00,Compound,4314578533.159978
2021-03-15T00:00:00+00:00,MakerDAO,2741362046.0661674
2021-06-22T00:00:00+00:00,MakerDAO,4908308331.397209
2021-06-01T00:00:00+00:00,Compound,4815725132.338666
2021-08-10T00:00:00+00:00,Aave,8178662563.170715
2021-04-11T00:00:00+00:00,MakerDAO,3223016774.903177
2021-04-07T00:00:00+00:00,Aave,1645756478.019689
2021-02-27T00:00:00+00:00,Compound,3959136847.03661
2021-05-09T00:00:00+00:00,MakerDAO,4590699520.648963
2021-07-27T00:00:00+00:00,Aave,6993353595.645432
2021-08-02T00:00:00+00:00,Aave,7417422105.3110075
2021-03-28T00:00:00+00:00,Compound,5124539451.095543
2021-06-17T00:00:00+00:00,Aave,6344659708.958684
2021-06-01T00:00:00+00:00,MakerDAO,4480651265.3385105
2021-02-25T00:00:00+00:00,Aave,1216062508.6534677
2021-03-30T00:00:00+00:00,Compound,5183579047.97104
2021-07-05T00:00:00+00:00,Compound,4096649688.224316
2021-03-01T00:00:00+00:00,Aave,1198924815.209378
2021-04-04T00:00:00+00:00,Compound,5907095723.673837
2021-06-10T00:00:00+00:00,MakerDAO,4949462781.573321
2021-08-14T00:00:00+00:00,Compound,7357109019.132969
2021-08-02T00:00:00+00:00,MakerDAO,5496562910.232177
2021-06-23T00:00:00+00:00,Aave,6067147428.779577
2021-06-29T00:00:00+00:00,MakerDAO,5050303615.061885
2021-05-22T00:00:00+00:00,Compound,5179217105.979143
2021-05-17T00:00:00+00:00,MakerDAO,4841214855.542737
2021-03-12T00:00:00+00:00,Aave,1267903574.093014
2021-03-11T00:00:00+00:00,Compound,4647771775.943514
2021-07-22T00:00:00+00:00,MakerDAO,5332043173.882764
2021-05-28T00:00:00+00:00,Compound,5013152469.380543
2021-06-19T00:00:00+00:00,MakerDAO,5048781086.543501
2021-03-30T00:00:00+00:00,MakerDAO,2969611603.0211334
2021-07-09T00:00:00+00:00,Aave,5521671457.670776
2021-06-04T00:00:00+00:00,Compound,5029408469.670046
2021-06-08T00:00:00+00:00,Aave,5815251067.412304
2021-05-18T00:00:00+00:00,MakerDAO,4885233342.786191
2021-08-04T00:00:00+00:00,Compound,6788797822.505066
2021-03-20T00:00:00+00:00,MakerDAO,2833749517.1497984
2021-06-15T00:00:00+00:00,Compound,5101890813.890662
2021-06-27T00:00:00+00:00,Aave,5690126567.351181
2021-03-29T00:00:00+00:00,Aave,1616478699.5776029
2021-07-08T00:00:00+00:00,MakerDAO,5297852431.85686
2021-03-30T00:00:00+00:00,Aave,1639408304.35372
2021-05-08T00:00:00+00:00,Compound,7973429561.926758
2021-04-12T00:00:00+00:00,Aave,1638828092.2984881
2021-07-14T00:00:00+00:00,Compound,5662845144.19145
2021-03-16T00:00:00+00:00,Compound,5017391643.48947
2021-06-02T00:00:00+00:00,Aave,5648641072.421306
2021-05-21T00:00:00+00:00,Aave,5099005664.9088
2021-04-20T00:00:00+00:00,Compound,5810516329.183696
2021-02-23T00:00:00+00:00,MakerDAO,2255113822.7974086
2021-08-03T00:00:00+00:00,MakerDAO,5499073678.679335
2021-05-05T00:00:00+00:00,MakerDAO,4195250695.0713277
2021-04-30T00:00:00+00:00,Aave,4307872260.989572
2021-04-05T00:00:00+00:00,MakerDAO,3130813957.074207
2021-03-15T00:00:00+00:00,Compound,4879571121.827179
2021-06-28T00:00:00+00:00,Compound,4219762366.498508
2021-04-06T00:00:00+00:00,Aave,1681265324.9677238
2021-08-06T00:00:00+00:00,Compound,6771131865.690462
2021-04-12T00:00:00+00:00,Compound,6324236514.722488
2021-07-14T00:00:00+00:00,Aave,5547501705.535953
2021-02-23T00:00:00+00:00,Compound,3887255421.267576
2021-02-22T00:00:00+00:00,Compound,4267074874.722402
2021-07-03T00:00:00+00:00,MakerDAO,5273451321.892743
2021-06-12T00:00:00+00:00,MakerDAO,5047208324.753154
2021-07-26T00:00:00+00:00,MakerDAO,5385308549.433106
2021-08-17T00:00:00+00:00,Compound,7361798553.364181
2021-03-02T00:00:00+00:00,Compound,4380984714.712435
2021-07-12T00:00:00+00:00,MakerDAO,5304591326.486275
2021-06-30T00:00:00+00:00,Aave,5781559901.306672
2021-07-28T00:00:00+00:00,Compound,6129000306.1474285
2021-03-26T00:00:00+00:00,Compound,5242904412.287121
2021-05-28T00:00:00+00:00,Aave,4914866775.877089
2021-04-28T00:00:00+00:00,Compound,6855367012.385568
2021-06-09T00:00:00+00:00,Aave,5834759063.040321
2021-07-19T00:00:00+00:00,MakerDAO,5270494478.489518
2021-07-28T00:00:00+00:00,Aave,7005927440.604604
2021-05-02T00:00:00+00:00,MakerDAO,3887623551.465521
2021-07-01T00:00:00+00:00,MakerDAO,5218047208.874768
2021-04-18T00:00:00+00:00,Aave,1728544539.1437297
2021-06-12T00:00:00+00:00,Compound,4772540142.681903
2021-04-09T00:00:00+00:00,Compound,6337298018.699645
2021-03-13T00:00:00+00:00,Compound,4856907662.228852
2021-08-17T00:00:00+00:00,MakerDAO,5802203605.438394
2021-05-31T00:00:00+00:00,MakerDAO,4499224244.267407
2021-03-04T00:00:00+00:00,MakerDAO,2503949789.2885685
2021-04-18T00:00:00+00:00,Compound,6456035472.44822
2021-07-07T00:00:00+00:00,Compound,4187302982.816538
2021-03-20T00:00:00+00:00,Aave,1474408094.4931128
2021-03-22T00:00:00+00:00,Compound,5112296109.845554
2021-03-05T00:00:00+00:00,Compound,4416378860.4403925
2021-04-10T00:00:00+00:00,Aave,1613098512.9900594
2021-08-16T00:00:00+00:00,MakerDAO,5806290110.335434
2021-07-10T00:00:00+00:00,Compound,5082795988.636975
2021-06-24T00:00:00+00:00,Aave,5959711025.670206
2021-04-25T00:00:00+00:00,MakerDAO,3563113256.662451
2021-07-13T00:00:00+00:00,Aave,5464565247.202268
2021-07-23T00:00:00+00:00,Compound,6420760270.735229
2021-05-11T00:00:00+00:00,Compound,8331158990.695272
2021-06-03T00:00:00+00:00,Aave,5674754225.905588
2021-04-26T00:00:00+00:00,Compound,6887220639.642899
2021-07-22T00:00:00+00:00,Aave,6824147500.1609955
2021-06-06T00:00:00+00:00,MakerDAO,4649484069.698308
2021-05-30T00:00:00+00:00,MakerDAO,4515885823.258068
2021-08-15T00:00:00+00:00,MakerDAO,5801350561.655243
2021-03-19T00:00:00+00:00,Compound,5047423634.6493
2021-07-15T00:00:00+00:00,Aave,5716625861.68855
2021-03-31T00:00:00+00:00,MakerDAO,2972047349.159686
2021-06-18T00:00:00+00:00,Aave,6267769856.164723
2021-02-23T00:00:00+00:00,Aave,1182030737.2566454
2021-03-10T00:00:00+00:00,Aave,1346662346.9659696
2021-05-26T00:00:00+00:00,Aave,4377902107.107888
2021-07-16T00:00:00+00:00,Compound,6018488535.897791
2021-08-05T00:00:00+00:00,Aave,7582490999.464091
2021-07-28T00:00:00+00:00,MakerDAO,5422539013.380871
2021-08-16T00:00:00+00:00,Aave,8511822949.069716
2021-03-12T00:00:00+00:00,Compound,4693322582.638223
2021-06-23T00:00:00+00:00,MakerDAO,4964120975.8551235
2021-07-11T00:00:00+00:00,MakerDAO,5307388558.565019
2021-06-26T00:00:00+00:00,Compound,4181299577.506316
2021-07-19T00:00:00+00:00,Aave,6831074489.076619
2021-04-13T00:00:00+00:00,Aave,1608042669.096546
2021-08-06T00:00:00+00:00,Aave,7597478130.356039
2021-07-30T00:00:00+00:00,Aave,7092801744.68717
2021-06-28T00:00:00+00:00,Aave,5777284701.353268
2021-04-10T00:00:00+00:00,Compound,6405865731.35299
2021-06-30T00:00:00+00:00,Compound,3123491967.587766
2021-05-14T00:00:00+00:00,MakerDAO,4701814400.385308
2021-08-14T00:00:00+00:00,MakerDAO,5777863092.531959
2021-06-13T00:00:00+00:00,Compound,4909891085.318278
2021-04-27T00:00:00+00:00,Compound,6887770626.990487
2021-06-15T00:00:00+00:00,Aave,6232064026.960484
2021-04-19T00:00:00+00:00,MakerDAO,3557872004.949984
2021-03-24T00:00:00+00:00,MakerDAO,2869107054.6146007
2021-08-16T00:00:00+00:00,Compound,7362976173.172646
2021-07-07T00:00:00+00:00,Aave,5638902618.105693
2021-03-09T00:00:00+00:00,Compound,4437749813.162647
2021-08-05T00:00:00+00:00,MakerDAO,5522657514.129233
2021-07-25T00:00:00+00:00,Compound,6649527527.39823
2021-06-20T00:00:00+00:00,Aave,6279689863.920161
2021-04-27T00:00:00+00:00,MakerDAO,3660369049.5879464
2021-05-07T00:00:00+00:00,Aave,5114590279.43434
2021-06-03T00:00:00+00:00,MakerDAO,4588769029.68762
2021-03-08T00:00:00+00:00,Compound,4444224488.750214
2021-05-09T00:00:00+00:00,Compound,8094303124.969331
2021-07-23T00:00:00+00:00,Aave,6864927454.73696
2021-07-31T00:00:00+00:00,MakerDAO,5446648252.572594
2021-04-16T00:00:00+00:00,Compound,7252663706.7552185
2021-07-21T00:00:00+00:00,Aave,6754680671.39593
2021-07-17T00:00:00+00:00,MakerDAO,5319047333.486003
2021-03-25T00:00:00+00:00,MakerDAO,2882382593.232373
2021-03-27T00:00:00+00:00,MakerDAO,2925020737.4437985
2021-03-22T00:00:00+00:00,Aave,1457759422.5085592
2021-07-08T00:00:00+00:00,Aave,5541937585.246987
2021-04-17T00:00:00+00:00,Aave,1723776969.952588
2021-06-17T00:00:00+00:00,Compound,5196978642.993928
2021-03-22T00:00:00+00:00,MakerDAO,2875483522.313787
2021-04-02T00:00:00+00:00,Aave,1717919565.669196
2021-03-14T00:00:00+00:00,Aave,1382319374.2092137
2021-05-16T00:00:00+00:00,Compound,7274577220.029814
2021-07-15T00:00:00+00:00,MakerDAO,5294130617.547793
2021-07-17T00:00:00+00:00,Compound,6048016323.904775
2021-07-24T00:00:00+00:00,Aave,6843988366.467839
2021-07-04T00:00:00+00:00,Aave,5782390025.360769
2021-06-01T00:00:00+00:00,Aave,5492017238.003602
2021-07-30T00:00:00+00:00,MakerDAO,5447219236.486126
2021-06-29T00:00:00+00:00,Compound,2651218773.253414
2021-05-28T00:00:00+00:00,MakerDAO,4483139992.620982
2021-04-22T00:00:00+00:00,Aave,1746454758.3908405
2021-08-13T00:00:00+00:00,Aave,8319459264.645341
2021-02-24T00:00:00+00:00,Aave,1211189356.3321552
2021-08-07T00:00:00+00:00,Aave,7768233024.844053
2021-07-11T00:00:00+00:00,Compound,5172480822.400322
2021-04-14T00:00:00+00:00,Compound,6999816603.980917
2021-05-16T00:00:00+00:00,MakerDAO,4789300951.845101
2021-05-25T00:00:00+00:00,Compound,4843273465.059347
2021-07-24T00:00:00+00:00,MakerDAO,5378919081.970416
2021-06-02T00:00:00+00:00,MakerDAO,4518012667.091771
2021-06-02T00:00:00+00:00,Compound,4911761229.473068
2021-04-08T00:00:00+00:00,MakerDAO,3132336943.0975323
2021-06-13T00:00:00+00:00,Aave,5861451433.471854
2021-03-31T00:00:00+00:00,Compound,5221069912.066828
2021-03-07T00:00:00+00:00,Aave,1449754842.5641503
2021-06-07T00:00:00+00:00,Compound,5308302735.673716
2021-03-01T00:00:00+00:00,MakerDAO,2423771699.218903
2021-05-26T00:00:00+00:00,Compound,4990361830.679962
2021-03-23T00:00:00+00:00,Compound,5222467284.24492
2021-04-22T00:00:00+00:00,MakerDAO,3552953799.806048
2021-08-10T00:00:00+00:00,Compound,7249548317.587459
2021-06-25T00:00:00+00:00,Compound,4225167970.8680954
2021-07-20T00:00:00+00:00,Compound,6221774955.072102
2021-02-20T00:00:00+00:00,Aave,1282625684.5495062
2021-05-03T00:00:00+00:00,Compound,7343613430.274415
2021-03-14T00:00:00+00:00,Compound,4936028480.506247
2021-08-09T00:00:00+00:00,MakerDAO,5615072044.26168
2021-03-04T00:00:00+00:00,Compound,4475959802.678561
2021-05-05T00:00:00+00:00,Aave,5004255785.310535
2021-07-04T00:00:00+00:00,Compound,3550952871.380462
2021-04-18T00:00:00+00:00,MakerDAO,3554571751.142584
2021-03-09T00:00:00+00:00,MakerDAO,2562485788.432753
2021-03-16T00:00:00+00:00,MakerDAO,2765440520.2096806
2021-03-09T00:00:00+00:00,Aave,1363139679.3715272
2021-07-12T00:00:00+00:00,Compound,5398130530.063628
2021-04-11T00:00:00+00:00,Aave,1589313729.3702264
2021-07-16T00:00:00+00:00,Aave,6928605973.83527
2021-07-06T00:00:00+00:00,Aave,5523118985.948035
2021-04-13T00:00:00+00:00,Compound,6829357413.054595
2021-05-06T00:00:00+00:00,Aave,5155834605.339804
2021-06-14T00:00:00+00:00,Aave,5984047804.190634
2021-07-17T00:00:00+00:00,Aave,6938492049.10582
2021-05-06T00:00:00+00:00,Compound,7616047628.119011
2021-08-14T00:00:00+00:00,Aave,8490567759.033332
2021-03-21T00:00:00+00:00,Compound,5136523575.114177
2021-03-11T00:00:00+00:00,MakerDAO,2612903664.868491
2021-03-11T00:00:00+00:00,Aave,1344236287.4771683
2021-03-27T00:00:00+00:00,Compound,5190685956.7068205
2021-05-29T00:00:00+00:00,Aave,5231231221.518789
2021-03-17T00:00:00+00:00,Aave,1440308224.5537186
2021-03-23T00:00:00+00:00,MakerDAO,2878869444.886888
2021-04-14T00:00:00+00:00,MakerDAO,3244772968.1502643
2021-05-14T00:00:00+00:00,Compound,7618482222.988674
2021-08-13T00:00:00+00:00,Compound,7350123248.23015
2021-06-05T00:00:00+00:00,Aave,5668309069.004203
2021-04-06T00:00:00+00:00,Compound,6284376867.080001
2021-08-02T00:00:00+00:00,Compound,7111213596.456448
2021-04-15T00:00:00+00:00,Compound,7226848695.124708
2021-04-09T00:00:00+00:00,Aave,1663257015.6291678
2021-08-01T00:00:00+00:00,MakerDAO,5480851576.865898
2021-02-19T00:00:00+00:00,Compound,4222673507.0114965
2021-06-07T00:00:00+00:00,MakerDAO,4718571164.745749
2021-06-20T00:00:00+00:00,Compound,4626285746.35846
2021-06-26T00:00:00+00:00,MakerDAO,4970744381.529877
2021-04-25T00:00:00+00:00,Aave,1557680056.2580452
2021-05-11T00:00:00+00:00,MakerDAO,4688999450.248369
2021-08-04T00:00:00+00:00,MakerDAO,5513884502.734234
2021-07-10T00:00:00+00:00,MakerDAO,5288274159.169372
2021-03-13T00:00:00+00:00,MakerDAO,2706025261.698704
2021-08-17T00:00:00+00:00,Aave,8203045669.729847
2021-05-08T00:00:00+00:00,Aave,5025715704.878691
2021-05-17T00:00:00+00:00,Compound,7281432961.482496
2021-03-02T00:00:00+00:00,Aave,1219591127.090712
2021-08-10T00:00:00+00:00,MakerDAO,5643405559.545904
2021-06-27T00:00:00+00:00,Compound,4165826390.3783016
2021-02-20T00:00:00+00:00,MakerDAO,2345315154.492662
2021-07-29T00:00:00+00:00,Aave,7073984744.899767
2021-07-13T00:00:00+00:00,Compound,5431055687.832101
2021-03-14T00:00:00+00:00,MakerDAO,2702471638.8229403
2021-05-15T00:00:00+00:00,MakerDAO,4717132745.552972
2021-07-18T00:00:00+00:00,MakerDAO,5326824568.224654
2021-03-07T00:00:00+00:00,Compound,4442058765.147475
2021-03-03T00:00:00+00:00,Compound,4527008700.050533
2021-02-24T00:00:00+00:00,Compound,3947095145.0776777
2021-06-19T00:00:00+00:00,Aave,6318073942.666739
2021-03-28T00:00:00+00:00,MakerDAO,2939407483.301138
2021-07-12T00:00:00+00:00,Aave,5662286631.900742
2021-02-19T00:00:00+00:00,Aave,1217038998.9121706
2021-02-26T00:00:00+00:00,Compound,3884349073.8218837
2021-06-09T00:00:00+00:00,MakerDAO,4927382905.133492
2021-07-01T00:00:00+00:00,Compound,3207062698.752343
2021-04-11T00:00:00+00:00,Compound,6364626357.685774
2021-07-25T00:00:00+00:00,Aave,6832269558.107574
2021-07-29T00:00:00+00:00,MakerDAO,5416756878.627272
2021-05-19T00:00:00+00:00,Aave,5151000396.195565
2021-03-15T00:00:00+00:00,Aave,1396200673.0083306
2021-07-25T00:00:00+00:00,MakerDAO,5368255155.597557
2021-04-20T00:00:00+00:00,MakerDAO,3552082013.8050675
2021-05-03T00:00:00+00:00,Aave,4559947456.560249
2021-04-04T00:00:00+00:00,MakerDAO,3140117868.1324973
2021-07-20T00:00:00+00:00,MakerDAO,5271928420.797461
2021-04-21T00:00:00+00:00,Aave,1749489503.6443162
2021-04-03T00:00:00+00:00,Aave,1678134802.9936428
2021-07-18T00:00:00+00:00,Compound,6059806230.392354
2021-06-11T00:00:00+00:00,MakerDAO,5066393854.4951315
2021-07-29T00:00:00+00:00,Compound,7072142019.082886
2021-04-21T00:00:00+00:00,Compound,6779875439.75772
2021-04-21T00:00:00+00:00,MakerDAO,3542316194.698
2021-06-18T00:00:00+00:00,MakerDAO,5076419872.087524
2021-07-11T00:00:00+00:00,Aave,5664045653.439842
2021-06-28T00:00:00+00:00,MakerDAO,5020835790.836596
2021-07-09T00:00:00+00:00,MakerDAO,5324870910.207755
2021-02-18T00:00:00+00:00,Compound,4198618500.16951
2021-08-11T00:00:00+00:00,MakerDAO,5681397839.30139
2021-03-21T00:00:00+00:00,Aave,1459554900.9098706
2021-05-29T00:00:00+00:00,MakerDAO,4545844573.666789
2021-06-13T00:00:00+00:00,MakerDAO,5061766884.334205
2021-04-17T00:00:00+00:00,MakerDAO,3608339549.681352
2021-04-16T00:00:00+00:00,MakerDAO,3498020343.6772676
2021-05-18T00:00:00+00:00,Compound,7372591744.963254
2021-04-24T00:00:00+00:00,MakerDAO,3549568320.519986
2021-07-09T00:00:00+00:00,Compound,4797654331.181589
2021-04-04T00:00:00+00:00,Aave,1710785183.2581604
2021-05-31T00:00:00+00:00,Compound,4686420609.612034
2021-05-13T00:00:00+00:00,Aave,5194361499.069452
2021-06-29T00:00:00+00:00,Aave,5856688783.490279
2021-03-29T00:00:00+00:00,MakerDAO,2948902307.9643564
2021-05-09T00:00:00+00:00,Aave,5022752237.901555
2021-04-23T00:00:00+00:00,Compound,6837476282.330668
2021-05-19T00:00:00+00:00,Compound,6255804365.97125
2021-08-11T00:00:00+00:00,Compound,7167916928.909589
2021-05-10T00:00:00+00:00,MakerDAO,4659997583.777629
2021-06-15T00:00:00+00:00,MakerDAO,5184523844.700999
2021-06-21T00:00:00+00:00,MakerDAO,4925705724.328237
2021-02-26T00:00:00+00:00,Aave,1166739649.8931785
2021-07-06T00:00:00+00:00,MakerDAO,5298670542.028485
2021-06-14T00:00:00+00:00,Compound,5029029772.751999
2021-04-07T00:00:00+00:00,Compound,6117942191.60535
2021-04-05T00:00:00+00:00,Compound,6046663023.194881
2021-02-21T00:00:00+00:00,Compound,4376656599.648498
2021-05-27T00:00:00+00:00,Aave,4947223269.600735
2021-03-25T00:00:00+00:00,Compound,5225547221.095519
2021-02-18T00:00:00+00:00,MakerDAO,2282932014.5333223
2021-05-17T00:00:00+00:00,Aave,5610286121.675474
2021-05-24T00:00:00+00:00,Aave,4441077270.058962
2021-06-03T00:00:00+00:00,Compound,4964669143.860487
2021-07-08T00:00:00+00:00,Compound,4186172465.310961
2021-06-22T00:00:00+00:00,Compound,3908459750.569392
2021-03-26T00:00:00+00:00,Aave,1479769791.416364
2021-07-14T00:00:00+00:00,MakerDAO,5302971377.545113
2021-08-06T00:00:00+00:00,MakerDAO,5540557378.858244
2021-03-08T00:00:00+00:00,MakerDAO,2524809906.913811
2021-07-31T00:00:00+00:00,Compound,7003141223.821788
2021-05-02T00:00:00+00:00,Aave,4402453450.137373
2021-05-25T00:00:00+00:00,MakerDAO,4341953662.32554
2021-04-19T00:00:00+00:00,Aave,1745774988.365346
2021-06-10T00:00:00+00:00,Aave,5819180109.423172
2021-04-02T00:00:00+00:00,MakerDAO,3095795710.175667
2021-05-26T00:00:00+00:00,MakerDAO,4443509414.768428
2021-04-26T00:00:00+00:00,Aave,2609298830.1783075
2021-07-20T00:00:00+00:00,Aave,6741416554.84456
2021-05-01T00:00:00+00:00,Aave,4365912057.584753
2021-06-25T00:00:00+00:00,Aave,5925233330.787712
2021-07-02T00:00:00+00:00,Aave,5709801168.884143
2021-03-10T00:00:00+00:00,MakerDAO,2578650432.5795054
2021-06-07T00:00:00+00:00,Aave,5885754398.991237
2021-05-08T00:00:00+00:00,MakerDAO,4508202736.543209
2021-04-12T00:00:00+00:00,MakerDAO,3222813155.2167583
2021-03-06T00:00:00+00:00,Aave,1256569887.1430624
2021-02-28T00:00:00+00:00,Compound,4003072423.5303044
2021-05-13T00:00:00+00:00,Compound,8232340398.422082
2021-07-31T00:00:00+00:00,Aave,7348499304.4067545
2021-05-15T00:00:00+00:00,Compound,7551216688.8246155
2021-07-10T00:00:00+00:00,Aave,5656388305.031048
2021-04-24T00:00:00+00:00,Aave,1553583785.3176224
2021-03-10T00:00:00+00:00,Compound,4629702548.522506
2021-03-17T00:00:00+00:00,Compound,5094606977.98223
2021-08-15T00:00:00+00:00,Compound,7320093185.634372
2021-06-12T00:00:00+00:00,Aave,5851060517.602321
2021-06-17T00:00:00+00:00,MakerDAO,5045494809.471673
2021-06-06T00:00:00+00:00,Compound,4950265977.56959
2021-04-15T00:00:00+00:00,MakerDAO,3293240053.891333
2021-04-08T00:00:00+00:00,Aave,1653072376.107467
2021-06-08T00:00:00+00:00,MakerDAO,4742380761.77282
2021-04-03T00:00:00+00:00,MakerDAO,3117376610.8500443
2021-07-26T00:00:00+00:00,Aave,6978463417.914336
2021-08-11T00:00:00+00:00,Aave,8158150620.038006
2021-03-21T00:00:00+00:00,MakerDAO,2841640323.103048
2021-06-06T00:00:00+00:00,Aave,5681772704.9426365
2021-07-01T00:00:00+00:00,Aave,5752481947.319578
2021-07-19T00:00:00+00:00,Compound,6223891940.673715
2021-07-02T00:00:00+00:00,MakerDAO,5219791888.376671
2021-03-24T00:00:00+00:00,Compound,5353065308.988024
2021-07-21T00:00:00+00:00,Compound,6262738556.786062
2021-04-15T00:00:00+00:00,Aave,1702434250.8215585
2021-04-30T00:00:00+00:00,Compound,6911997208.667414
2021-07-18T00:00:00+00:00,Aave,6932287640.802929
2021-02-25T00:00:00+00:00,Compound,4015739535.738848
2021-06-25T00:00:00+00:00,MakerDAO,4978651211.359598
2021-07-30T00:00:00+00:00,Compound,7168186214.844569
2021-03-04T00:00:00+00:00,Aave,1239917067.572938
2021-08-12T00:00:00+00:00,Aave,8307168124.040884
2021-04-27T00:00:00+00:00,Aave,3204941325.1464753
2021-07-23T00:00:00+00:00,MakerDAO,5291061786.668554
2021-05-01T00:00:00+00:00,Compound,7101528964.759674
2021-04-29T00:00:00+00:00,Aave,3830528973.677461
2021-05-21T00:00:00+00:00,Compound,5574280210.433273
2021-03-19T00:00:00+00:00,MakerDAO,2833565180.7724023
2021-04-02T00:00:00+00:00,Compound,5590712762.085369
2021-03-19T00:00:00+00:00,Aave,1461941502.6488838
2021-08-07T00:00:00+00:00,Compound,6916529885.618948
2021-06-27T00:00:00+00:00,MakerDAO,4976508130.113906
2021-04-20T00:00:00+00:00,Aave,1713796889.1096716
2021-07-15T00:00:00+00:00,Compound,5840678898.587886
2021-08-09T00:00:00+00:00,Aave,8147463602.019847
2021-05-18T00:00:00+00:00,Aave,5622309928.86415
2021-02-22T00:00:00+00:00,MakerDAO,2346275325.3513026
2021-05-20T00:00:00+00:00,MakerDAO,4334277209.476486
2021-07-05T00:00:00+00:00,MakerDAO,5266560446.1459675
2021-05-15T00:00:00+00:00,Aave,5426323345.003777
2021-03-16T00:00:00+00:00,Aave,1453477749.1018445
2021-04-08T00:00:00+00:00,Compound,6183218267.27527
